"","report","jncc","sort_order","disc_of_climate_effects_on_park_ecological","disc_of_climate_effects_on_park_physical","disc_of_climate_effects_on_park_sociological","climate_objectives","climate_strategies_actions","detailed_methods","establishes_baseline_conditions","indicators","metrics","thresholds","targets","indicat_thresh_metrics_explicitly_linked_to_climate","commitment_to_climate_monitoring","references_other_monitoring","other_monitoring","total","Country","Grouping","pub_yr"
"180","Advice_555557156_Severn_Estuary.pdf",NA,180,2,2,0,0,0,0,2,2,2,0,2,0,0,0,NA,12,"United Kingdom","UK","2009"
"181","1111260_BandonMarsh_NWR.pdf",NA,181,2,2,0,0,2,0,2,2,2,0,0,2,2,2,NA,18,"United States","USA","2013"
"182","10574_PelicanIsland.pdf",NA,182,0,0,0,0,0,0,1,1,0,0,0,2,0,0,NA,4,"United States","USA","2006"
"183","555557162_Skerries_and_Causeway.pdf",NA,183,0,0,0,0,0,0,1,2,2,0,2,0,0,2,NA,9,"United Kingdom","UK","2017"
"184","Advice_555557225_Y Fenai a Bae Conwy_Menai Strait and Conwy Bay.pdf",NA,184,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,10,"United Kingdom","UK","2009"
"185","555557075_Lundy.pdf",NA,185,2,2,0,2,0,0,2,2,0,1,0,2,2,0,NA,15,"United Kingdom","UK","2017"
"186","629_Kejimkujik_NP.pdf",NA,186,0,0,0,0,0,0,0,1,1,1,0,0,2,2,NA,7,"Canada","Canada","2010"
"187","Advice_555556927_Bassurelle Sandbank_Combo.pdf","yes",187,0,0,0,0,0,0,2,2,2,0,2,0,0,0,NA,8,"United Kingdom","UK","2018"
"188","628_PacRim_NP.pdf",NA,188,0,0,0,0,0,0,0,2,1,0,1,0,0,2,NA,6,"Canada","Canada","2010"
"189","555586885_Kaho'olawe.pdf",NA,189,2,0,0,0,0,2,1,2,2,2,0,0,0,2,NA,13,"United States","USA","2014"
"190","2931_JarvisIsland_NWR.pdf",NA,190,2,2,0,0,2,0,1,2,2,0,2,2,2,0,NA,17,"United States","USA","2007"
"191","365317_apalachicola-river.pdf",NA,191,2,2,0,2,2,0,1,0,0,0,0,NA,2,0,NA,11,"United States","USA","2014"
"192","372716_OldWomanCreek_NERR.pdf",NA,192,2,2,0,2,2,0,2,2,1,0,0,2,2,0,NA,17,"United States","USA","2011"
"193","13820_Rachel_Carson.pdf",NA,193,2,2,0,2,2,0,1,2,1,0,2,2,2,0,NA,18,"United States","USA","2007"
"194","Advice_555557017_Hatton Bank_Combo.pdf","yes",194,0,0,0,0,0,0,1,1,1,0,2,0,2,2,NA,9,"United Kingdom","UK","2018"
"195","11111518_Olympic_NP.pdf",NA,195,2,2,0,0,2,0,2,1,1,1,0,0,2,2,NA,15,"United States","USA","2006"
"196","666672_WaccasassaBayPreserveStatePark.pdf",NA,196,2,2,2,0,2,0,2,1,1,0,0,0,2,0,NA,14,"United States","USA","2005"
"197","555586814_GreatBay_NERR.pdf",NA,197,2,2,0,2,0,0,0,1,1,0,0,0,0,2,NA,10,"United States","USA","2006"
"198","6666277_Guana Tolomato Matanzas.pdf",NA,198,0,0,0,2,2,0,1,1,1,0,0,0,2,2,NA,11,"United States","USA","2009"
"199","555512149_GilbertBay_MPA.pdf",NA,199,0,0,0,0,0,0,2,2,2,1,0,2,0,0,NA,9,"Canada","Canada","2005"
"200","555586877_NarragansettBay_NERR.pdf",NA,200,0,0,0,2,2,0,2,1,1,0,0,2,2,2,NA,14,"United States","USA","2010"
"201","13916_13034_Wallops_Chincoteague.pdf",NA,201,2,2,2,2,2,2,2,2,1,1,1,2,2,2,NA,25,"United States","USA","2015"
"202","555586775_North-Fork-St-Lucie-AP-Management-Plan.pdf",NA,202,2,2,0,2,2,0,1,1,1,1,1,2,2,2,NA,19,"United States","USA","2009"
"203","95312_CT_CELCP_Plan_January_2015.pdf",NA,203,2,2,2,0,0,0,0,0,0,0,0,NA,0,2,NA,8,"United States","USA","2015"
"204","555586880_SFB_NERR.pdf",NA,204,2,2,2,2,2,0,0,0,0,0,0,NA,2,2,NA,14,"United States","USA","2018"
"205","555557068_Loch_nam_Madadh.pdf",NA,205,0,0,0,0,0,0,1,2,1,0,2,0,2,0,NA,8,"United Kingdom","UK","2007"
"206","666621_Swanquarter_NWR.pdf",NA,206,2,2,0,0,0,0,1,1,1,0,0,0,2,0,NA,9,"United States","USA","2008"
"207","555586834_Nisqually Reach.pdf",NA,207,2,2,0,2,2,0,1,2,1,0,1,0,2,2,NA,17,"United States","USA","2011"
"208","315003_Moriah Harbour Cay National Park.pdf",NA,208,0,0,0,0,0,0,0,0,0,0,0,NA,2,2,NA,4,"Bahamas","Caribbean","2018"
"209","5555752_GreatBay_NWR.pdf",NA,209,2,2,0,2,2,0,1,2,2,1,1,2,2,2,NA,21,"United States","USA","2012"
"210","75004_Dungeness.pdf",NA,210,2,2,0,0,2,0,1,1,1,0,1,2,2,2,NA,16,"United States","USA","2013"
"211","Advice_68296_Carmarthen_Bay_CCW.pdf",NA,211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,10,"United Kingdom","UK","2009"
"212","75128_SealBeachNWR.pdf",NA,212,2,2,0,2,2,0,1,1,1,0,1,2,2,2,NA,18,"United States","USA","2012"
"213","220003_HawaiianIslands_NMS.pdf",NA,213,2,2,0,2,2,0,1,1,1,1,0,2,2,2,NA,18,"United States","USA","2015"
"214","555585657_AncloteKeyPreserveSP.pdf",NA,214,0,0,0,0,0,0,2,2,2,0,1,0,2,2,NA,11,"United States","USA","2014"
"215","Advice_555556953_Colne Estuary_Mid-Essex Coast Phase 2.pdf",NA,215,2,2,0,0,0,0,1,2,2,0,2,2,2,0,NA,15,"United Kingdom","UK","2000"
"216","555586740_Channel_Islands_National_Marine_Sanctuary.pdf",NA,216,2,2,2,2,2,0,1,1,1,0,0,2,2,2,NA,19,"United States","USA","2009"
"217","312071_Maury Island.pdf",NA,217,2,2,0,0,0,0,2,2,2,0,1,0,0,0,NA,11,"United States","USA","2014"
"218","55551618_CHN_DFO_2019_SK-B_MgmtPlan.pdf",NA,218,0,0,0,0,0,0,1,1,1,1,1,0,0,0,NA,5,"Canada","Canada","2019"
"219","1024_Biscayne_National_Park.pdf",NA,219,2,2,2,2,2,0,1,2,2,1,0,0,2,2,NA,20,"United States","USA","2015"
"220","555586989_Chesapeake Bay National Estuarine Research Reserve_Virginia.pdf",NA,220,2,2,0,2,2,0,2,1,1,0,0,2,2,2,NA,18,"United States","USA","2008"
"221","67763_Kakadu_national_park.pdf",NA,221,2,2,2,2,2,0,2,1,1,1,1,2,2,0,NA,20,"Australia","Oceania","2016"
"222","Farallones_NMS_FMP_12_04_14.pdf",NA,222,0,0,0,2,2,0,2,1,1,0,0,2,2,2,NA,14,"United States","USA","2014"
